prt-get: installing /usr/ports/contrib/handbrake
prt-get: starting build Fri Dec  4 19:45:46 2020
=======> Downloading 'https://github.com/HandBrake/HandBrake/releases/download/1.3.3/handbrake-1.3.3-source.tar.bz2'.
--2020-12-04 19:45:46--  https://github.com/HandBrake/HandBrake/releases/download/1.3.3/handbrake-1.3.3-source.tar.bz2
Resolving github.com... 140.82.114.3
Connecting to github.com|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/41215835/08a9b880-ad9e-11ea-812d-fed57225ed68?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20201205%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20201205T025900Z&X-Amz-Expires=300&X-Amz-Signature=5fa3dc86e32273fccedf887978545df938bb279fd076028852159d7125420eb9&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=41215835&response-content-disposition=attachment%3B%20filename%3DHandBrake-1.3.3-source.tar.bz2&response-content-type=application%2Foctet-stream [following]
--2020-12-04 19:45:46--  https://github-production-release-asset-2e65be.s3.amazonaws.com/41215835/08a9b880-ad9e-11ea-812d-fed57225ed68?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20201205%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20201205T025900Z&X-Amz-Expires=300&X-Amz-Signature=5fa3dc86e32273fccedf887978545df938bb279fd076028852159d7125420eb9&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=41215835&response-content-disposition=attachment%3B%20filename%3DHandBrake-1.3.3-source.tar.bz2&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com... 52.217.44.108
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com|52.217.44.108|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16804119 (16M) [application/octet-stream]
Saving to: '/sources/handbrake-1.3.3-source.tar.bz2.partial'

     0K .......... .......... .......... .......... ..........  0%  613K 27s
  :   CXX      libSBRdec/src/sbr_crc.lo
  :   CXX      libSBRdec/src/sbr_deb.lo
  :   CXX      libSBRdec/src/sbr_dec.lo
  :   CXX      libSBRdec/src/sbr_ram.lo
  :   CXX      libSBRdec/src/sbr_rom.lo
  :   CXX      libSBRdec/src/sbrdec_drc.lo
  :   CXX      libSBRdec/src/sbrdec_freq_sca.lo
  :   CXX      libSBRdec/src/sbrdecoder.lo
  :   CXX      libSBRenc/src/bit_sbr.lo
  :   CXX      libSBRenc/src/code_env.lo
  :   CXX      libSBRenc/src/env_bit.lo
  :   CXX      libSBRenc/src/env_est.lo
  :   CXX      libSBRenc/src/fram_gen.lo
  :   CXX      libSBRenc/src/invf_est.lo
  :   CXX      libSBRenc/src/mh_det.lo
  :   CXX      libSBRenc/src/nf_est.lo
  :   CXX      libSBRenc/src/ps_bitenc.lo
  :   CXX      libSBRenc/src/ps_encode.lo
  :   CXX      libSBRenc/src/ps_main.lo
  :   CXX      libSBRenc/src/resampler.lo
  :   CXX      libSBRenc/src/sbr_encoder.lo
  :   CXX      libSBRenc/src/sbr_misc.lo
  :   CXX      libSBRenc/src/sbrenc_freq_sca.lo
  :   CXX      libSBRenc/src/sbrenc_ram.lo
  :   CXX      libSBRenc/src/sbrenc_rom.lo
  :   CXX      libSBRenc/src/ton_corr.lo
  :   CXX      libSBRenc/src/tran_det.lo
  :   CXX      libPCMutils/src/limiter.lo
  :   CXX      libPCMutils/src/pcm_utils.lo
  :   CXX      libPCMutils/src/pcmdmx_lib.lo
  :   CXX      libFDK/src/FDK_bitbuffer.lo
  :   CXX      libFDK/src/FDK_core.lo
  :   CXX      libFDK/src/FDK_crc.lo
  :   CXX      libFDK/src/FDK_decorrelate.lo
  :   CXX      libFDK/src/FDK_hybrid.lo
  :   CXX      libFDK/src/FDK_lpc.lo
  :   CXX      libFDK/src/FDK_matrixCalloc.lo
  :   CXX      libFDK/src/FDK_qmf_domain.lo
  :   CXX      libFDK/src/FDK_tools_rom.lo
  :   CXX      libFDK/src/FDK_trigFcts.lo
  :   CXX      libFDK/src/autocorr2nd.lo
  :   CXX      libFDK/src/dct.lo
  :   CXX      libFDK/src/fft.lo
  :   CXX      libFDK/src/fft_rad2.lo
  :   CXX      libFDK/src/fixpoint_math.lo
  :   CXX      libFDK/src/huff_nodes.lo
  :   CXX      libFDK/src/mdct.lo
  :   CXX      libFDK/src/nlc_dec.lo
  :   CXX      libFDK/src/qmf.lo
  :   CXX      libFDK/src/scale.lo
  :   CXX      libSYS/src/genericStds.lo
  :   CXX      libSYS/src/syslib_channelMapDescr.lo
  : set -e; /bin/mkdir -p ./contrib/libdvdnav/libdvdnav-6.0.1/; cd ./contrib/libdvdnav/libdvdnav-6.0.1/; CC=/usr/bin/gcc CFLAGS="-I/usr/ports/contrib/handbrake/work/src/build/contrib/include -std=gnu99 -O2 -pipe -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -DNDEBUG" CXX=/usr/bin/g++ CXXFLAGS="-I/usr/ports/contrib/handbrake/work/src/build/contrib/include -O2 -pipe -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -DNDEBUG" CPPFLAGS="-I/usr/ports/contrib/handbrake/work/src/build/contrib/include -DNDEBUG" LDFLAGS="-L/usr/ports/contrib/handbrake/work/src/build/contrib/lib -DNDEBUG" PKG_CONFIG_PATH="/usr/ports/contrib/handbrake/work/src/build/contrib/lib/pkgconfig" ./configure --prefix=/usr/ports/contrib/handbrake/work/src/build/contrib/ --disable-dependency-tracking --disable-shared --enable-static
  : checking build system type... powerpc-unknown-linux-gnu
  : checking host system type... powerpc-unknown-linux-gnu
  : checking for a BSD-compatible install... /usr/bin/install -c
  : checking whether build environment is sane... yes
  : checking for a thread-safe mkdir -p... /bin/mkdir -p
  : checking for gawk... gawk
  : checking whether make sets $(MAKE)... yes
  : checking whether make supports nested variables... yes
  : checking whether make supports nested variables... (cached) yes
  : checking how to print strings... printf
  : checking whether make supports the include directive... yes (GNU style)
  : checking for gcc... /usr/bin/gcc
  : checking whether the C compiler works...   GEN      libfdk-aac.la
  : yes
  : checking for C compiler default output file name... a.out
  : checking for suffix of executables... 
  : checking whether we are cross compiling... no
  : checking for suffix of object files... o
  : checking whether we are using the GNU C compiler... yes
  : checking whether /usr/bin/gcc accepts -g... yes
  : checking for /usr/bin/gcc option to accept ISO C89... none needed
  : checking whether /usr/bin/gcc understands -c and -o together... yes
  : checking dependency style of /usr/bin/gcc... none
  : checking for a sed that does not truncate output... /bin/sed
  : checking for grep that handles long lines and -e... /usr/bin/grep
  : checking for egrep... /usr/bin/grep -E
  : checking for fgrep... /usr/bin/grep -F
  : checking for ld used by /usr/bin/gcc... /usr/bin/ld
  : checking if the linker (/usr/bin/ld) is GNU ld... yes
  : checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
  : checking the name lister (/usr/bin/nm -B) interface... BSD nm
  : checking whether ln -s works... yes
  : checking the maximum length of command line arguments... 1572864
  : checking how to convert powerpc-unknown-linux-gnu file names to powerpc-unknown-linux-gnu format... func_convert_file_noop
  : checking how to convert powerpc-unknown-linux-gnu file names to toolchain format... func_convert_file_noop
  : checking for /usr/bin/ld option to reload object files... -r
  : checking for objdump... objdump
  : checking how to recognize dependent libraries... pass_all
  : checking for dlltool... no
  : checking how to associate runtime and link libraries... printf %s\n
  : checking for ar... ar
  : checking for archiver @FILE support... @
  : checking for strip... strip
  : checking for ranlib... ranlib
  : checking command to parse /usr/bin/nm -B output from /usr/bin/gcc object... ok
  : checking for sysroot... no
  : checking for a working dd... /bin/dd
  : checking how to truncate binary pipes... /bin/dd bs=4096 count=1
  : checking for mt... no
  : checking if : is a manifest tool... no
  : checking how to run the C preprocessor... /usr/bin/gcc -E
  : checking for ANSI C header files... yes
  : checking for sys/types.h... yes
  : checking for sys/stat.h... yes
  : checking for stdlib.h... yes
  : checking for string.h... yes
  : checking for memory.h... yes
  : checking for strings.h... yes
  : checking for inttypes.h... yes
  : checking for stdint.h... yes
  : checking for unistd.h... yes
  : checking for dlfcn.h... yes
  : checking for objdir... .libs
  : make[1]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/fdkaac/fdk-aac-2.0.1'
  : touch contrib/fdkaac/.stamp.fdkaac.build
  : set -e; /bin/mkdir -p ./contrib/x265/x265_3.2.1/10bit; cd ./contrib/x265/x265_3.2.1/10bit; CC=/usr/bin/gcc CFLAGS="-I/usr/ports/contrib/handbrake/work/src/build/contrib/include -std=gnu99 -O2 -pipe -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec" CXX=/usr/bin/g++ CXXFLAGS="-I/usr/ports/contrib/handbrake/work/src/build/contrib/include -O2 -pipe -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec" CPPFLAGS="-I/usr/ports/contrib/handbrake/work/src/build/contrib/include " LDFLAGS="-L/usr/ports/contrib/handbrake/work/src/build/contrib/lib " PKG_CONFIG_PATH="/usr/ports/contrib/handbrake/work/src/build/contrib/lib/pkgconfig" cmake -DCMAKE_INSTALL_PREFIX="/usr/ports/contrib/handbrake/work/src/build/contrib/" -DENABLE_SHARED=OFF -DENABLE_CLI=OFF -DHIGH_BIT_DEPTH=ON -DEXPORT_C_API=OFF -DCMAKE_BUILD_TYPE=Release "/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/"
  : -- cmake version 3.19.1
  : CMake Deprecation Warning at CMakeLists.txt:10 (cmake_policy):
  :   The OLD behavior for policy CMP0025 will be removed from a future version
  :   of CMake.
  : 
  :   The cmake-policies(7) manual explains that the OLD behaviors of all
  :   policies are deprecated and that a policy should be set to OLD only under
  :   specific short-term circumstances.  Projects should be ported to the NEW
  :   behavior and not rely on setting a policy to OLD.
  : 
  : 
  : CMake Deprecation Warning at CMakeLists.txt:16 (cmake_policy):
  :   The OLD behavior for policy CMP0054 will be removed from a future version
  :   of CMake.
  : 
  :   The cmake-policies(7) manual explains that the OLD behaviors of all
  :   policies are deprecated and that a policy should be set to OLD only under
  :   specific short-term circumstances.  Projects should be ported to the NEW
  :   behavior and not rely on setting a policy to OLD.
  : 
  : 
  : checking if /usr/bin/gcc supports -fno-rtti -fno-exceptions... no
  : checking for /usr/bin/gcc option to produce PIC... -fPIC -DPIC
  : checking if /usr/bin/gcc PIC flag -fPIC -DPIC works... yes
  : checking if /usr/bin/gcc static flag -static works... -- The C compiler identification is GNU 8.4.0
  : yes
  : checking if /usr/bin/gcc supports -c -o file.o... yes
  : checking if /usr/bin/gcc supports -c -o file.o... (cached) yes
  : checking whether the /usr/bin/gcc linker (/usr/bin/ld) supports shared libraries... yes
  : checking dynamic linker characteristics... GNU/Linux ld.so
  : checking how to hardcode library paths into programs... immediate
  : checking whether stripping libraries is possible... yes
  : checking if libtool supports shared libraries... yes
  : checking whether to build shared libraries... no
  : checking whether to build static libraries... yes
  : checking for gcc... (cached) /usr/bin/gcc
  : -- The CXX compiler identification is GNU 8.4.0
  : -- Detecting C compiler ABI info
  : checking whether we are using the GNU C compiler... (cached) yes
  : checking whether /usr/bin/gcc accepts -g... (cached) yes
  : checking for /usr/bin/gcc option to accept ISO C89... (cached) none needed
  : checking whether /usr/bin/gcc understands -c and -o together... (cached) yes
  : checking dependency style of /usr/bin/gcc... (cached) none
  : checking for special C compiler options needed for large files... no
  : checking for _FILE_OFFSET_BITS value needed for large files... 64
  : checking whether byte ordering is bigendian... -- Detecting C compiler ABI info - done
  : -- Check for working C compiler: /usr/bin/gcc - skipped
  : -- Detecting C compile features
  : -- Detecting C compile features - done
  : -- Detecting CXX compiler ABI info
  : yes
  : checking for pthread_create in -lpthread... yes
  : checking for pkg-config... /usr/bin/pkg-config
  : checking pkg-config is at least version 0.9.0... yes
  : checking for DVDREAD... yes
  : checking if /usr/bin/gcc supports -mno-ms-bitfields flag... no
  : checking if /usr/bin/gcc supports -Wall -Wsign-compare -Wextra flag... yes
  : checking for doxygen... doxygen
  : checking that generated files are newer than configure... done
  : configure: creating ./config.status
  : -- Detecting CXX compiler ABI info - done
  : -- Check for working CXX compiler: /usr/bin/g++ - skipped
  : -- Detecting CXX compile features
  : -- Detecting CXX compile features - done
  : CMake Deprecation Warning at CMakeLists.txt:20 (cmake_minimum_required):
  :   Compatibility with CMake < 2.8.12 will be removed from a future version of
  :   CMake.
  : 
  :   Update the VERSION argument <min> value or use a ...<max> suffix to tell
  :   CMake that the project does not need compatibility with older versions.
  : 
  : 
  : -- CMAKE_SYSTEM_PROCESSOR value `ppc` is unknown
  : -- Please add this value near /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/CMakeLists.txt:78
  : CMake Warning (dev) at /usr/share/cmake/Modules/FindPackageHandleStandardArgs.cmake:424 (message):
  :   The package name passed to `find_package_handle_standard_args` (NUMA) does
  :   not match the name of the calling package (Numa).  This can lead to
  :   problems in calling code that expects `find_package` result variables
  :   (e.g., `_FOUND`) to follow a certain pattern.
  : Call Stack (most recent call first):
  :   cmake/FindNuma.cmake:43 (find_package_handle_standard_args)
  :   CMakeLists.txt:94 (find_package)
  : This warning is for project developers.  Use -Wno-dev to suppress it.
  : 
  : -- Found NUMA: /usr  
  : -- Looking for numa_node_of_cpu
  : -- Looking for numa_node_of_cpu - found
  : -- libnuma found, building with support for NUMA nodes
  : CMake Warning (dev) at /usr/share/cmake/Modules/CheckIncludeFiles.cmake:120 (message):
  :   Policy CMP0075 is not set: Include file check macros honor
  :   CMAKE_REQUIRED_LIBRARIES.  Run "cmake --help-policy CMP0075" for policy
  :   details.  Use the cmake_policy command to set the policy and suppress this
  :   warning.
  : 
  :   CMAKE_REQUIRED_LIBRARIES is set to:
  : 
  :     numa
  : 
  :   For compatibility with CMake 3.11 and below this check is ignoring it.
  : Call Stack (most recent call first):
  :   CMakeLists.txt:167 (check_include_files)
  : This warning is for project developers.  Use -Wno-dev to suppress it.
  : 
  : -- Looking for include file inttypes.h
  : -- Looking for include file inttypes.h - found
  : -- Performing Test CC_HAS_NO_STRICT_OVERFLOW
  : -- Performing Test CC_HAS_NO_STRICT_OVERFLOW - Success
  : -- Performing Test CC_HAS_NO_NARROWING
  : config.status: creating Makefile
  : config.status: creating misc/dvdnav.pc
  : config.status: creating misc/libdvdnav.spec
  : config.status: creating config.h
  : config.status: executing depfiles commands
  : config.status: executing libtool commands
  : -- Performing Test CC_HAS_NO_NARROWING - Success
  : -- Performing Test CC_HAS_NO_ARRAY_BOUNDS
  : touch contrib/libdvdnav/.stamp.libdvdnav.configure
  : set -e; /bin/mkdir -p ./contrib/x265/x265_3.2.1/12bit; cd ./contrib/x265/x265_3.2.1/12bit; CC=/usr/bin/gcc CFLAGS="-I/usr/ports/contrib/handbrake/work/src/build/contrib/include -std=gnu99 -O2 -pipe -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec" CXX=/usr/bin/g++ CXXFLAGS="-I/usr/ports/contrib/handbrake/work/src/build/contrib/include -O2 -pipe -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec" CPPFLAGS="-I/usr/ports/contrib/handbrake/work/src/build/contrib/include " LDFLAGS="-L/usr/ports/contrib/handbrake/work/src/build/contrib/lib " PKG_CONFIG_PATH="/usr/ports/contrib/handbrake/work/src/build/contrib/lib/pkgconfig" cmake -DCMAKE_INSTALL_PREFIX="/usr/ports/contrib/handbrake/work/src/build/contrib/" -DENABLE_SHARED=OFF -DENABLE_CLI=OFF -DHIGH_BIT_DEPTH=ON -DEXPORT_C_API=OFF -DMAIN12=ON -DCMAKE_BUILD_TYPE=Release "/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/"
  : -- cmake version 3.19.1
  : CMake Deprecation Warning at CMakeLists.txt:10 (cmake_policy):
  :   The OLD behavior for policy CMP0025 will be removed from a future version
  :   of CMake.
  : 
  :   The cmake-policies(7) manual explains that the OLD behaviors of all
  :   policies are deprecated and that a policy should be set to OLD only under
  :   specific short-term circumstances.  Projects should be ported to the NEW
  :   behavior and not rely on setting a policy to OLD.
  : 
  : 
  : CMake Deprecation Warning at CMakeLists.txt:16 (cmake_policy):
  :   The OLD behavior for policy CMP0054 will be removed from a future version
  :   of CMake.
  : 
  :   The cmake-policies(7) manual explains that the OLD behaviors of all
  :   policies are deprecated and that a policy should be set to OLD only under
  :   specific short-term circumstances.  Projects should be ported to the NEW
  :   behavior and not rely on setting a policy to OLD.
  : 
  : 
  : -- The C compiler identification is GNU 8.4.0
  : -- Performing Test CC_HAS_NO_ARRAY_BOUNDS - Success
  : -- Performing Test CC_HAS_FAST_MATH
  : -- The CXX compiler identification is GNU 8.4.0
  : -- Detecting C compiler ABI info
  : -- Performing Test CC_HAS_FAST_MATH - Success
  : -- Performing Test CC_HAS_STACK_REALIGN
  : -- Performing Test CC_HAS_STACK_REALIGN - Failed
  : -- Performing Test CC_HAS_FNO_EXCEPTIONS_FLAG
  : -- Detecting C compiler ABI info - done
  : -- Check for working C compiler: /usr/bin/gcc - skipped
  : -- Detecting C compile features
  : -- Detecting C compile features - done
  : -- Detecting CXX compiler ABI info
  : -- Performing Test CC_HAS_FNO_EXCEPTIONS_FLAG - Success
  : CMake Warning (dev) at /usr/share/cmake/Modules/FindPackageHandleStandardArgs.cmake:424 (message):
  :   The package name passed to `find_package_handle_standard_args` (nasm) does
  :   not match the name of the calling package (Nasm).  This can lead to
  :   problems in calling code that expects `find_package` result variables
  :   (e.g., `_FOUND`) to follow a certain pattern.
  : Call Stack (most recent call first):
  :   cmake/FindNasm.cmake:23 (find_package_handle_standard_args)
  :   CMakeLists.txt:334 (find_package)
  : This warning is for project developers.  Use -Wno-dev to suppress it.
  : 
  : -- Found nasm: /usr/bin/nasm (found version "2.15.05") 
  : -- x265 version 3.2.1+1-b5c86a64bbbe
  : -- Looking for strtok_r
  : -- Detecting CXX compiler ABI info - done
  : -- Check for working CXX compiler: /usr/bin/g++ - skipped
  : -- Detecting CXX compile features
  : -- Detecting CXX compile features - done
  : CMake Deprecation Warning at CMakeLists.txt:20 (cmake_minimum_required):
  :   Compatibility with CMake < 2.8.12 will be removed from a future version of
  :   CMake.
  : 
  :   Update the VERSION argument <min> value or use a ...<max> suffix to tell
  :   CMake that the project does not need compatibility with older versions.
  : 
  : 
  : -- CMAKE_SYSTEM_PROCESSOR value `ppc` is unknown
  : -- Please add this value near /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/CMakeLists.txt:78
  : CMake Warning (dev) at /usr/share/cmake/Modules/FindPackageHandleStandardArgs.cmake:424 (message):
  :   The package name passed to `find_package_handle_standard_args` (NUMA) does
  :   not match the name of the calling package (Numa).  This can lead to
  :   problems in calling code that expects `find_package` result variables
  :   (e.g., `_FOUND`) to follow a certain pattern.
  : Call Stack (most recent call first):
  :   cmake/FindNuma.cmake:43 (find_package_handle_standard_args)
  :   CMakeLists.txt:94 (find_package)
  : This warning is for project developers.  Use -Wno-dev to suppress it.
  : 
  : -- Found NUMA: /usr  
  : -- Looking for numa_node_of_cpu
  : -- Looking for strtok_r - found
  : -- Configuring done
  : -- Generating done
  : -- Build files have been written to: /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/10bit
  : touch contrib/x265/.stamp.x265_10.configure
  : /usr/bin/make -j 1 -C ./contrib/fdkaac/fdk-aac-2.0.1/ install
  : make[1]: warning: -j1 forced in submake: resetting jobserver mode.
  : make[1]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/fdkaac/fdk-aac-2.0.1'
  : make[2]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/fdkaac/fdk-aac-2.0.1'
  :  /bin/mkdir -p '/usr/ports/contrib/handbrake/work/src/build/contrib/lib'
  :  /bin/sh ./libtool   --mode=install /usr/bin/install -c   libfdk-aac.la '/usr/ports/contrib/handbrake/work/src/build/contrib/lib'
  : libtool: install: /usr/bin/install -c .libs/libfdk-aac.lai /usr/ports/contrib/handbrake/work/src/build/contrib/lib/libfdk-aac.la
  : -- Looking for numa_node_of_cpu - found
  : -- libnuma found, building with support for NUMA nodes
  : libtool: install: /usr/bin/install -c .libs/libfdk-aac.a /usr/ports/contrib/handbrake/work/src/build/contrib/lib/libfdk-aac.a
  : CMake Warning (dev) at /usr/share/cmake/Modules/CheckIncludeFiles.cmake:120 (message):
  :   Policy CMP0075 is not set: Include file check macros honor
  :   CMAKE_REQUIRED_LIBRARIES.  Run "cmake --help-policy CMP0075" for policy
  :   details.  Use the cmake_policy command to set the policy and suppress this
  :   warning.
  : 
  :   CMAKE_REQUIRED_LIBRARIES is set to:
  : 
  :     numa
  : 
  :   For compatibility with CMake 3.11 and below this check is ignoring it.
  : Call Stack (most recent call first):
  :   CMakeLists.txt:167 (check_include_files)
  : This warning is for project developers.  Use -Wno-dev to suppress it.
  : 
  : -- Looking for include file inttypes.h
  : libtool: install: chmod 644 /usr/ports/contrib/handbrake/work/src/build/contrib/lib/libfdk-aac.a
  : libtool: install: ranlib /usr/ports/contrib/handbrake/work/src/build/contrib/lib/libfdk-aac.a
  : libtool: finish: PATH="/sbin:/usr/sbin:/opt/sbin:/bin:/usr/bin:/opt/bin:/sbin" ldconfig -n /usr/ports/contrib/handbrake/work/src/build/contrib/lib
  : ----------------------------------------------------------------------
  : Libraries have been installed in:
  :    /usr/ports/contrib/handbrake/work/src/build/contrib/lib
  : 
  : If you ever happen to want to link against installed libraries
  : in a given directory, LIBDIR, you must either use libtool, and
  : specify the full pathname of the library, or use the '-LLIBDIR'
  : flag during linking and do at least one of the following:
  :    - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
  :      during execution
  :    - add LIBDIR to the 'LD_RUN_PATH' environment variable
  :      during linking
  :    - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
  :    - have your system administrator add LIBDIR to '/etc/ld.so.conf'
  : 
  : See any operating system documentation about shared libraries for
  : more information, such as the ld(1) and ld.so(8) manual pages.
  : ----------------------------------------------------------------------
  :  /bin/mkdir -p '/usr/ports/contrib/handbrake/work/src/build/contrib/include/fdk-aac'
  :  /usr/bin/install -c -m 644 ./libSYS/include/machine_type.h ./libSYS/include/genericStds.h ./libSYS/include/FDK_audio.h ./libSYS/include/syslib_channelMapDescr.h ./libAACenc/include/aacenc_lib.h ./libAACdec/include/aacdecoder_lib.h '/usr/ports/contrib/handbrake/work/src/build/contrib/include/fdk-aac'
  :  /bin/mkdir -p '/usr/ports/contrib/handbrake/work/src/build/contrib/lib/pkgconfig'
  :  /usr/bin/install -c -m 644 fdk-aac.pc '/usr/ports/contrib/handbrake/work/src/build/contrib/lib/pkgconfig'
  : make[2]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/fdkaac/fdk-aac-2.0.1'
  : make[1]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/fdkaac/fdk-aac-2.0.1'
  : touch contrib/fdkaac/.stamp.fdkaac.install
  : /usr/bin/make -C ./contrib/libdvdnav/libdvdnav-6.0.1/ clean
  : make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
  : make[1]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/libdvdnav/libdvdnav-6.0.1'
  : test -z "libdvdnav.la" || rm -f libdvdnav.la
  : rm -f ./so_locations
  : rm -rf .libs _libs
  : rm -rf src/.libs src/_libs
  : rm -rf src/vm/.libs src/vm/_libs
  : rm -f *.o
  : rm -f examples/*.o
  : rm -f src/*.o
  : rm -f src/*.lo
  : rm -f src/vm/*.o
  : -- Looking for include file inttypes.h - found
  : rm -f src/vm/*.lo
  : rm -f *.lo
  : -- Performing Test CC_HAS_NO_STRICT_OVERFLOW
  : make[1]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/libdvdnav/libdvdnav-6.0.1'
  : /bin/rm -f ./contrib/libdvdnav/.stamp.libdvdnav.build
  : /usr/bin/make -C ./contrib/libdvdnav/libdvdnav-6.0.1/
  : make[1]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/libdvdnav/libdvdnav-6.0.1'
  : /usr/bin/make  all-am
  : make[2]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/libdvdnav/libdvdnav-6.0.1'
  :   CC       src/dvdnav.lo
  : -- Performing Test CC_HAS_NO_STRICT_OVERFLOW - Success
  : -- Performing Test CC_HAS_NO_NARROWING
  : -- Performing Test CC_HAS_NO_NARROWING - Success
  : -- Performing Test CC_HAS_NO_ARRAY_BOUNDS
  :   CC       src/read_cache.lo
  : -- Performing Test CC_HAS_NO_ARRAY_BOUNDS - Success
  : -- Performing Test CC_HAS_FAST_MATH
  :   CC       src/navigation.lo
  : -- Performing Test CC_HAS_FAST_MATH - Success
  : -- Performing Test CC_HAS_STACK_REALIGN
  : src/navigation.c: In function 'dvdnav_part_play_auto_stop':
  : src/navigation.c:247:66: warning: unused parameter 'parts_to_play' [-Wunused-parameter]
  :                                             int32_t part, int32_t parts_to_play) {
  :                                                           ~~~~~~~~^~~~~~~~~~~~~
  : src/navigation.c: In function 'dvdnav_time_play':
  : src/navigation.c:254:58: warning: unused parameter 'title' [-Wunused-parameter]
  :  dvdnav_status_t dvdnav_time_play(dvdnav_t *this, int32_t title,
  :                                                   ~~~~~~~~^~~~~
  : src/navigation.c:255:43: warning: unused parameter 'time' [-Wunused-parameter]
  :                                   uint64_t time) {
  :                                   ~~~~~~~~~^~~~
  : -- Performing Test CC_HAS_STACK_REALIGN - Failed
  : -- Performing Test CC_HAS_FNO_EXCEPTIONS_FLAG
  :   CC       src/highlight.lo
  : -- Performing Test CC_HAS_FNO_EXCEPTIONS_FLAG - Success
  : CMake Warning (dev) at /usr/share/cmake/Modules/FindPackageHandleStandardArgs.cmake:424 (message):
  :   The package name passed to `find_package_handle_standard_args` (nasm) does
  :   not match the name of the calling package (Nasm).  This can lead to
  :   problems in calling code that expects `find_package` result variables
  :   (e.g., `_FOUND`) to follow a certain pattern.
  : Call Stack (most recent call first):
  :   cmake/FindNasm.cmake:23 (find_package_handle_standard_args)
  :   CMakeLists.txt:334 (find_package)
  : This warning is for project developers.  Use -Wno-dev to suppress it.
  : 
  : -- Found nasm: /usr/bin/nasm (found version "2.15.05") 
  : -- x265 version 3.2.1+1-b5c86a64bbbe
  : -- Looking for strtok_r
  : -- Looking for strtok_r - found
  : -- Configuring done
  :   CC       src/searching.lo
  : -- Generating done
  : -- Build files have been written to: /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/12bit
  : touch contrib/x265/.stamp.x265_12.configure
  : /usr/bin/make -C ./contrib/x265/x265_3.2.1/10bit clean
  : make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
  : make[1]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/10bit'
  : make[2]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/10bit'
  : make[3]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/10bit'
  : make[3]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/10bit'
  : make[3]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/10bit'
  : make[3]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/10bit'
  : make[3]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/10bit'
  : make[3]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/10bit'
