prt-get: installing /usr/ports/contrib/ghc
prt-get: starting build Fri Dec  4 13:08:20 2020
=======> Downloading 'https://downloads.haskell.org/~ghc/8.10.2/ghc-8.10.2-src.tar.xz'.
--2020-12-04 13:08:20--  https://downloads.haskell.org/~ghc/8.10.2/ghc-8.10.2-src.tar.xz
Resolving downloads.haskell.org... 2a04:4e42:2c::431, 151.101.185.175
Connecting to downloads.haskell.org|2a04:4e42:2c::431|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21880680 (21M) [application/octet-stream]
Saving to: '/sources/ghc-8.10.2-src.tar.xz.partial'

     0K .......... .......... .......... .......... ..........  0%  918K 23s
163150K .......... .......... .......... .......... .......... 82% 3.69M 8s
163200K .......... .......... .......... .......... .......... 82% 3.23M 8s
163250K .......... .......... .......... .......... .......... 82% 1.90M 8s
163300K .......... .......... .......... .......... .......... 82% 3.68M 8s
163350K .......... .......... .......... .......... .......... 82% 3.56M 8s
163400K .......... .......... .......... .......... .......... 82% 3.95M 8s
163450K .......... .......... .......... .......... .......... 82% 2.53M 8s
163500K .......... .......... .......... .......... .......... 82% 3.88M 8s
163550K .......... .......... .......... .......... .......... 82% 3.62M 8s
163600K .......... .......... .......... .......... .......... 82% 3.21M 8s
163650K .......... .......... .......... .......... .......... 82% 1.81M 8s
163700K .......... .......... .......... .......... .......... 82% 3.79M 8s
163750K .......... .......... .......... .......... .......... 82% 3.52M 8s
163800K .......... .......... .......... .......... .......... 82% 3.26M 8s
163850K .......... .......... .......... .......... .......... 82% 3.13M 8s
163900K .......... .......... .......... .......... .......... 83% 3.62M 8s
163950K .......... .......... .......... .......... .......... 83% 3.76M 8s
164000K .......... .......... .......... .......... .......... 83% 3.05M 8s
164050K .......... .......... .......... .......... .......... 83% 3.54M 8s
164100K .......... .......... .......... .......... .......... 83% 3.43M 8s
164150K .......... .......... .......... .......... .......... 83% 3.53M 8s
164200K .......... .......... .......... .......... .......... 83% 3.27M 8s
164250K .......... .......... .......... .......... .......... 83% 3.68M 8s
164300K .......... .......... .......... .......... .......... 83% 3.08M 8s
164350K .......... .......... .......... .......... .......... 83% 3.75M 8s
164400K .......... .......... .......... .......... .......... 83% 3.43M 8s
164450K .......... .......... .......... .......... .......... 83% 3.07M 8s
164500K .......... .......... .......... .......... .......... 83% 3.42M 8s
164550K .......... .......... .......... .......... .......... 83% 3.71M 8s
164600K .......... .......... .......... .......... .......... 83% 2.91M 8s
164650K .......... .......... .......... .......... .......... 83% 3.96M 8s
164700K .......... .......... .......... .......... .......... 83% 3.50M 8s
164750K .......... .......... .......... .......... .......... 83% 3.57M 8s
164800K .......... .......... .......... .......... .......... 83% 3.37M 8s
164850K .......... .......... .......... .......... .......... 83% 3.30M 8s
164900K .......... .......... .......... .......... .......... 83% 3.75M 8s
164950K .......... .......... .......... .......... .......... 83% 3.51M 8s
165000K .......... .......... .......... .......... .......... 83% 3.06M 8s
165050K .......... .......... .......... .......... .......... 83% 3.51M 8s
165100K .......... .......... .......... .......... .......... 83% 3.57M 8s
165150K .......... .......... .......... .......... .......... 83% 3.64M 8s
165200K .......... .......... .......... .......... .......... 83% 2.13M 8s
165250K .......... .......... .......... .......... .......... 83% 3.83M 8s
165300K .......... .......... .......... .......... .......... 83% 3.93M 8s
165350K .......... .......... .......... .......... .......... 83% 3.58M 8s
165400K .......... .......... .......... .......... .......... 83% 2.66M 8s
165450K .......... .......... .......... .......... .......... 83% 3.32M 8s
165500K .......... .......... .......... .......... .......... 83% 3.82M 8s
165550K .......... .......... .......... .......... .......... 83% 3.18M 8s
165600K .......... .......... .......... .......... .......... 83% 3.42M 8s
165650K .......... .......... .......... .......... .......... 83% 3.81M 8s
165700K .......... .......... .......... .......... .......... 83% 3.75M 8s
165750K .......... .......... .......... .......... .......... 83% 3.19M 8s
165800K .......... .......... .......... .......... .......... 83% 3.01M 8s
165850K .......... .......... .......... .......... .......... 83% 3.79M 8s
165900K .......... .......... .......... .......... .......... 84% 3.52M 8s
165950K .......... .......... .......... .......... .......... 84% 3.57M 8s
166000K .......... .......... .......... .......... .......... 84% 3.06M 8s
166050K .......... .......... .......... .......... .......... 84% 3.77M 8s
166100K .......... .......... .......... .......... .......... 84% 3.57M 7s
166150K .......... .......... .......... .......... .......... 84% 3.87M 7s
166200K .......... .......... .......... .......... .......... 84% 3.10M 7s
166250K .......... .......... .......... .......... .......... 84% 3.56M 7s
166300K .......... .......... .......... .......... .......... 84% 3.46M 7s
166350K .......... .......... .......... .......... .......... 84% 3.60M 7s
166400K .......... .......... .......... .......... .......... 84% 3.49M 7s
166450K .......... .......... .......... .......... .......... 84% 3.49M 7s
166500K .......... .......... .......... .......... .......... 84% 3.33M 7s
166550K .......... .......... .......... .......... .......... 84% 3.41M 7s
166600K .......... .......... .......... .......... .......... 84% 3.73M 7s
166650K .......... .......... .......... .......... .......... 84% 3.55M 7s
166700K .......... .......... .......... .......... .......... 84% 3.03M 7s
166750K .......... .......... .......... .......... .......... 84% 3.72M 7s
166800K .......... .......... .......... .......... .......... 84% 3.77M 7s
166850K .......... .......... .......... .......... .......... 84% 3.32M 7s
166900K .......... .......... .......... .......... .......... 84% 3.48M 7s
166950K .......... .......... .......... .......... .......... 84% 3.47M 7s
167000K .......... .......... .......... .......... .......... 84% 3.67M 7s
167050K .......... .......... .......... .......... .......... 84% 3.09M 7s
167100K .......... .......... .......... .......... .......... 84% 3.87M 7s
167150K .......... .......... .......... .......... .......... 84% 3.41M 7s
167200K .......... .......... .......... .......... .......... 84% 3.45M 7s
167250K .......... .......... .......... .......... .......... 84% 3.93M 7s
167300K .......... .......... .......... .......... .......... 84% 3.17M 7s
167350K .......... .......... .......... .......... .......... 84% 3.28M 7s
167400K .......... .......... .......... .......... .......... 84% 3.77M 7s
167450K .......... .......... .......... .......... .......... 84% 3.79M 7s
167500K .......... .......... .......... .......... .......... 84% 2.75M 7s
167550K .......... .......... .......... .......... .......... 84% 3.88M 7s
167600K .......... .......... .......... .......... .......... 84% 3.80M 7s
167650K .......... .......... .......... .......... .......... 84% 3.35M 7s
167700K .......... .......... .......... .......... .......... 84% 3.16M 7s
167750K .......... .......... .......... .......... .......... 84% 3.28M 7s
167800K .......... .......... .......... .......... .......... 84% 3.78M 7s
167850K .......... .......... .......... .......... .......... 85% 4.02M 7s
167900K .......... .......... .......... .......... .......... 85% 3.16M 7s
167950K .......... .......... .......... .......... .......... 85% 2.80M 7s
168000K .......... .......... .......... .......... .......... 85% 4.05M 7s
168050K .......... .......... .......... .......... .......... 85% 3.77M 7s
168100K .......... .......... .......... .......... .......... 85% 3.60M 7s
168150K .......... .......... .......... .......... .......... 85% 3.03M 7s
168200K .......... .......... .......... .......... .......... 85% 3.94M 7s
168250K .......... .......... .......... .......... .......... 85% 3.22M 7s
168300K .......... .......... .......... .......... .......... 85% 3.81M 7s
168350K .......... .......... .......... .......... .......... 85% 3.60M 7s
168400K .......... .......... .......... .......... .......... 85% 3.06M 7s
168450K .......... .......... .......... .......... .......... 85% 3.66M 7s
168500K .......... .......... .......... .......... .......... 85% 4.00M 7s
168550K .......... .......... .......... .......... .......... 85% 3.65M 7s
168600K .......... .......... .......... .......... .......... 85% 3.25M 7s
168650K .......... .......... .......... .......... .......... 85% 3.12M 7s
168700K .......... .......... .......... .......... .......... 85% 3.72M 7s
168750K .......... .......... .......... .......... .......... 85% 3.96M 7s
168800K .......... .......... .......... .......... .......... 85% 3.96M 7s
168850K .......... .......... .......... .......... .......... 85% 3.21M 7s
168900K .......... .......... .......... .......... .......... 85% 3.54M 7s
168950K .......... .......... .......... .......... .......... 85% 3.64M 7s
169000K .......... .......... .......... .......... .......... 85% 3.94M 7s
169050K .......... .......... .......... .......... .......... 85% 3.07M 7s
169100K .......... .......... .......... .......... .......... 85% 4.08M 7s
169150K .......... .......... .......... .......... .......... 85% 3.63M 7s
169200K .......... .......... .......... .......... .......... 85% 3.93M 7s
169250K .......... .......... .......... .......... .......... 85% 3.09M 7s
169300K .......... .......... .......... .......... .......... 85% 3.91M 7s
169350K .......... .......... .......... .......... .......... 85% 3.89M 7s
169400K .......... .......... .......... .......... .......... 85% 3.87M 7s
169450K .......... .......... .......... .......... .......... 85% 3.32M 7s
169500K .......... .......... .......... .......... .......... 85% 3.54M 7s
169550K .......... .......... .......... .......... .......... 85% 3.67M 7s
169600K .......... .......... .......... .......... .......... 85% 3.96M 7s
169650K .......... .......... .......... .......... .......... 85% 3.63M 7s
169700K .......... .......... .......... .......... .......... 85% 3.38M 7s
169750K .......... .......... .......... .......... .......... 85% 3.75M 7s
169800K .......... .......... .......... .......... .......... 85% 3.79M 7s
169850K .......... .......... .......... .......... .......... 86% 3.93M 7s
169900K .......... .......... .......... .......... .......... 86% 3.21M 7s
169950K .......... .......... .......... .......... .......... 86% 3.96M 7s
170000K .......... .......... .......... .......... .......... 86% 3.74M 7s
170050K .......... .......... .......... .......... .......... 86% 3.93M 7s
170100K .......... .......... .......... .......... .......... 86% 3.25M 7s
170150K .......... .......... .......... .......... .......... 86% 3.96M 7s
170200K .......... .......... .......... .......... .......... 86% 3.75M 7s
170250K .......... .......... .......... .......... .......... 86% 3.08M 7s
170300K .......... .......... .......... .......... .......... 86% 4.09M 7s
170350K .......... .......... .......... .......... .......... 86% 3.87M 7s
170400K .......... .......... .......... .......... .......... 86% 3.80M 6s
170450K .......... .......... .......... .......... .......... 86% 3.53M 6s
170500K .......... .......... .......... .......... .......... 86% 3.74M 6s
170550K .......... .......... .......... .......... .......... 86% 4.12M 6s
170600K .......... .......... .......... .......... .......... 86% 3.76M 6s
170650K .......... .......... .......... .......... .......... 86% 3.35M 6s
170700K .......... .......... .......... .......... .......... 86% 4.22M 6s
170750K .......... .......... .......... .......... .......... 86% 3.68M 6s
170800K .......... .......... .......... .......... .......... 86% 4.12M 6s
170850K .......... .......... .......... .......... .......... 86% 3.46M 6s
170900K .......... .......... .......... .......... .......... 86% 2.00M 6s
170950K .......... .......... .......... .......... .......... 86% 3.77M 6s
171000K .......... .......... .......... .......... .......... 86% 4.08M 6s
171050K .......... .......... .......... .......... .......... 86% 3.98M 6s
171100K .......... .......... .......... .......... .......... 86% 3.17M 6s
171150K .......... .......... .......... .......... .......... 86% 3.80M 6s
171200K .......... .......... .......... .......... .......... 86% 3.70M 6s
171250K .......... .......... .......... .......... .......... 86% 4.15M 6s
171300K .......... .......... .......... .......... .......... 86% 3.84M 6s
171350K .......... .......... .......... .......... .......... 86% 3.39M 6s
171400K .......... .......... .......... .......... .......... 86% 4.11M 6s
171450K .......... .......... .......... .......... .......... 86% 3.82M 6s
171500K .......... .......... .......... .......... .......... 86% 4.14M 6s
171550K .......... .......... .......... .......... .......... 86% 3.24M 6s
171600K .......... .......... .......... .......... .......... 86% 3.78M 6s
171650K .......... .......... .......... .......... .......... 86% 4.11M 6s
171700K .......... .......... .......... .......... .......... 86% 4.18M 6s
171750K .......... .......... .......... .......... .......... 86% 3.48M 6s
171800K .......... .......... .......... .......... .......... 87% 3.45M 6s
171850K .......... .......... .......... .......... .......... 87% 4.12M 6s
171900K .......... .......... .......... .......... .......... 87% 4.19M 6s
171950K .......... .......... .......... .......... .......... 87% 3.90M 6s
172000K .......... .......... .......... .......... .......... 87% 3.15M 6s
172050K .......... .......... .......... .......... .......... 87% 4.29M 6s
172100K .......... .......... .......... .......... .......... 87% 4.11M 6s
172150K .......... .......... .......... .......... .......... 87% 4.26M 6s
172200K .......... .......... .......... .......... .......... 87% 3.31M 6s
172250K .......... .......... .......... .......... .......... 87% 3.94M 6s
172300K .......... .......... .......... .......... .......... 87% 3.71M 6s
172350K .......... .......... .......... .......... .......... 87% 4.36M 6s
172400K .......... .......... .......... .......... .......... 87% 3.47M 6s
172450K .......... .......... .......... .......... .......... 87% 4.20M 6s
172500K .......... .......... .......... .......... .......... 87% 3.36M 6s
172550K .......... .......... .......... .......... .......... 87% 4.24M 6s
172600K .......... .......... .......... .......... .......... 87% 3.84M 6s
172650K .......... .......... .......... .......... .......... 87% 4.10M 6s
172700K .......... .......... .......... .......... .......... 87% 3.01M 6s
172750K .......... .......... .......... .......... .......... 87% 3.57M 6s
172800K .......... .......... .......... .......... .......... 87% 4.08M 6s
172850K .......... .......... .......... .......... .......... 87% 4.30M 6s
172900K .......... .......... .......... .......... .......... 87% 3.58M 6s
172950K .......... .......... .......... .......... .......... 87% 3.94M 6s
173000K .......... .......... .......... .......... .......... 87% 3.61M 6s
173050K .......... .......... .......... .......... .......... 87% 4.38M 6s
173100K .......... .......... .......... .......... .......... 87% 4.10M 6s
173150K .......... .......... .......... .......... .......... 87% 3.63M 6s
173200K .......... .......... .......... .......... .......... 87% 3.45M 6s
173250K .......... .......... .......... .......... .......... 87% 4.44M 6s
173300K .......... .......... .......... .......... .......... 87% 4.18M 6s
173350K .......... .......... .......... .......... .......... 87% 3.80M 6s
173400K .......... .......... .......... .......... .......... 87% 3.38M 6s
173450K .......... .......... .......... .......... .......... 87% 4.24M 6s
173500K .......... .......... .......... .......... .......... 87% 4.26M 6s
173550K .......... .......... .......... .......... .......... 87% 3.57M 6s
173600K .......... .......... .......... .......... .......... 87% 3.82M 6s
173650K .......... .......... .......... .......... .......... 87% 3.81M 6s
173700K .......... .......... .......... .......... .......... 87% 4.35M 6s
173750K .......... .......... .......... .......... .......... 87% 4.29M 6s
173800K .......... .......... .......... .......... .......... 88% 3.53M 6s
173850K .......... .......... .......... .......... .......... 88% 4.01M 6s
173900K .......... .......... .......... .......... .......... 88% 4.12M 6s
173950K .......... .......... .......... .......... .......... 88% 3.90M 6s
174000K .......... .......... .......... .......... .......... 88% 3.88M 6s
174050K .......... .......... .......... .......... .......... 88% 3.75M 6s
174100K .......... .......... .......... .......... .......... 88% 4.49M 6s
174150K .......... .......... .......... .......... .......... 88% 3.65M 6s
174200K .......... .......... .......... .......... .......... 88% 3.99M 6s
174250K .......... .......... .......... .......... .......... 88% 3.91M 6s
174300K .......... .......... .......... .......... .......... 88% 4.38M 6s
174350K .......... .......... .......... .......... .......... 88% 3.64M 6s
174400K .......... .......... .......... .......... .......... 88% 4.32M 6s
174450K .......... .......... .......... .......... .......... 88% 3.77M 6s
174500K .......... .......... .......... .......... .......... 88% 4.59M 6s
174550K .......... .......... .......... .......... .......... 88% 3.73M 6s
174600K .......... .......... .......... .......... .......... 88% 3.98M 5s
174650K .......... .......... .......... .......... .......... 88% 3.68M 5s
174700K .......... .......... .......... .......... .......... 88% 4.30M 5s
174750K .......... .......... .......... .......... .......... 88% 4.16M 5s
174800K .......... .......... .......... .......... .......... 88% 4.30M 5s
174850K .......... .......... .......... .......... .......... 88% 3.47M 5s
174900K .......... .......... .......... .......... .......... 88% 4.28M 5s
174950K .......... .......... .......... .......... .......... 88% 4.36M 5s
175000K .......... .......... .......... .......... .......... 88% 4.24M 5s
175050K .......... .......... .......... .......... .......... 88% 4.06M 5s
175100K .......... .......... .......... .......... .......... 88% 3.32M 5s
175150K .......... .......... .......... .......... .......... 88% 3.42M 5s
175200K .......... .......... .......... .......... .......... 88% 4.50M 5s
175250K .......... .......... .......... .......... .......... 88% 4.35M 5s
175300K .......... .......... .......... .......... .......... 88% 4.49M 5s
175350K .......... .......... .......... .......... .......... 88% 3.88M 5s
175400K .......... .......... .......... .......... .......... 88% 2.98M 5s
175450K .......... .......... .......... .......... .......... 88% 4.58M 5s
175500K .......... .......... .......... .......... .......... 88% 4.35M 5s
175550K .......... .......... .......... .......... .......... 88% 4.56M 5s
175600K .......... .......... .......... .......... .......... 88% 3.50M 5s
175650K .......... .......... .......... .......... .......... 88% 3.83M 5s
175700K .......... .......... .......... .......... .......... 88% 4.34M 5s
175750K .......... .......... .......... .......... .......... 89% 4.64M 5s
175800K .......... .......... .......... .......... .......... 89% 3.90M 5s
175850K .......... .......... .......... .......... .......... 89% 3.91M 5s
175900K .......... .......... .......... .......... .......... 89% 3.71M 5s
175950K .......... .......... .......... .......... .......... 89% 4.52M 5s
176000K .......... .......... .......... .......... .......... 89% 4.40M 5s
176050K .......... .......... .......... .......... .......... 89% 3.98M 5s
176100K .......... .......... .......... .......... .......... 89% 3.83M 5s
176150K .......... .......... .......... .......... .......... 89% 4.08M 5s
176200K .......... .......... .......... .......... .......... 89% 4.05M 5s
176250K .......... .......... .......... .......... .......... 89% 4.44M 5s
176300K .......... .......... .......... .......... .......... 89% 3.71M 5s
176350K .......... .......... .......... .......... .......... 89% 3.93M 5s
176400K .......... .......... .......... .......... .......... 89% 4.60M 5s
176450K .......... .......... .......... .......... .......... 89% 4.00M 5s
176500K .......... .......... .......... .......... .......... 89% 3.98M 5s
176550K .......... .......... .......... .......... .......... 89% 4.15M 5s
176600K .......... .......... .......... .......... .......... 89% 4.00M 5s
176650K .......... .......... .......... .......... .......... 89% 4.20M 5s
176700K .......... .......... .......... .......... .......... 89% 4.33M 5s
176750K .......... .......... .......... .......... .......... 89% 3.44M 5s
176800K .......... .......... .......... .......... .......... 89% 4.13M 5s
176850K .......... .......... .......... .......... .......... 89% 4.42M 5s
176900K .......... .......... .......... .......... .......... 89% 3.60M 5s
176950K .......... .......... .......... .......... .......... 89% 4.42M 5s
177000K .......... .......... .......... .......... .......... 89% 4.70M 5s
177050K .......... .......... .......... .......... .......... 89% 3.67M 5s
177100K .......... .......... .......... .......... .......... 89% 4.43M 5s
177150K .......... .......... .......... .......... .......... 89% 3.89M 5s
177200K .......... .......... .......... .......... .......... 89% 4.65M 5s
177250K .......... .......... .......... .......... .......... 89% 3.46M 5s
177300K .......... .......... .......... .......... .......... 89% 4.28M 5s
177350K .......... .......... .......... .......... .......... 89% 4.47M 5s
177400K .......... .......... .......... .......... .......... 89% 4.06M 5s
177450K .......... .......... .......... .......... .......... 89% 4.47M 5s
177500K .......... .......... .......... .......... .......... 89% 3.99M 5s
177550K .......... .......... .......... .......... .......... 89% 4.16M 5s
177600K .......... .......... .......... .......... .......... 89% 4.20M 5s
177650K .......... .......... .......... .......... .......... 89% 3.45M 5s
177700K .......... .......... .......... .......... .......... 89% 4.50M 5s
177750K .......... .......... .......... .......... .......... 90% 4.20M 5s
177800K .......... .......... .......... .......... .......... 90% 4.65M 5s
177850K .......... .......... .......... .......... .......... 90% 3.69M 5s
177900K .......... .......... .......... .......... .......... 90% 4.45M 5s
177950K .......... .......... .......... .......... .......... 90% 4.29M 5s
178000K .......... .......... .......... .......... .......... 90% 3.93M 5s
178050K .......... .......... .......... .......... .......... 90% 4.69M 5s
178100K .......... .......... .......... .......... .......... 90% 4.27M 5s
178150K .......... .......... .......... .......... .......... 90% 3.76M 5s
178200K .......... .......... .......... .......... .......... 90% 4.28M 5s
178250K .......... .......... .......... .......... .......... 90% 4.68M 5s
178300K .......... .......... .......... .......... .......... 90% 4.18M 5s
178350K .......... .......... .......... .......... .......... 90% 3.62M 5s
178400K .......... .......... .......... .......... .......... 90% 4.39M 5s
178450K .......... .......... .......... .......... .......... 90% 4.53M 5s
178500K .......... .......... .......... .......... .......... 90% 4.01M 5s
178550K .......... .......... .......... .......... .......... 90% 4.60M 5s
178600K .......... .......... .......... .......... .......... 90% 3.90M 5s
178650K .......... .......... .......... .......... .......... 90% 4.46M 5s
178700K .......... .......... .......... .......... .......... 90% 4.24M 5s
178750K .......... .......... .......... .......... .......... 90% 4.06M 4s
178800K .......... .......... .......... .......... .......... 90% 3.89M 4s
178850K .......... .......... .......... .......... .......... 90% 4.67M 4s
178900K .......... .......... .......... .......... .......... 90% 4.67M 4s
178950K .......... .......... .......... .......... .......... 90% 4.11M 4s
179000K .......... .......... .......... .......... .......... 90% 4.08M 4s
179050K .......... .......... .......... .......... .......... 90% 4.65M 4s
179100K .......... .......... .......... .......... .......... 90% 4.07M 4s
179150K .......... .......... .......... .......... .......... 90% 4.42M 4s
179200K .......... .......... .......... .......... .......... 90% 4.19M 4s
179250K .......... .......... .......... .......... .......... 90% 4.48M 4s
179300K .......... .......... .......... .......... .......... 90% 4.03M 4s
179350K .......... .......... .......... .......... .......... 90% 3.71M 4s
179400K .......... .......... .......... .......... .......... 90% 4.67M 4s
179450K .......... .......... .......... .......... .......... 90% 4.44M 4s
179500K .......... .......... .......... .......... .......... 90% 4.01M 4s
179550K .......... .......... .......... .......... .......... 90% 4.62M 4s
179600K .......... .......... .......... .......... .......... 90% 3.86M 4s
179650K .......... .......... .......... .......... .......... 90% 4.53M 4s
179700K .......... .......... .......... .......... .......... 91% 4.37M 4s
179750K .......... .......... .......... .......... .......... 91% 4.36M 4s
179800K .......... .......... .......... .......... .......... 91% 4.69M 4s
179850K .......... .......... .......... .......... .......... 91% 3.94M 4s
179900K .......... .......... .......... .......... .......... 91% 3.75M 4s
179950K .......... .......... .......... .......... .......... 91% 4.72M 4s
180000K .......... .......... .......... .......... .......... 91% 4.71M 4s
180050K .......... .......... .......... .......... .......... 91% 4.05M 4s
180100K .......... .......... .......... .......... .......... 91% 4.95M 4s
180150K .......... .......... .......... .......... .......... 91% 3.92M 4s
180200K .......... .......... .......... .......... .......... 91% 4.09M 4s
180250K .......... .......... .......... .......... .......... 91% 3.64M 4s
180300K .......... .......... .......... .......... .......... 91% 4.89M 4s
180350K .......... .......... .......... .......... .......... 91% 4.70M 4s
180400K .......... .......... .......... .......... .......... 91% 4.61M 4s
180450K .......... .......... .......... .......... .......... 91% 3.98M 4s
180500K .......... .......... .......... .......... .......... 91% 4.05M 4s
180550K .......... .......... .......... .......... .......... 91% 4.89M 4s
180600K .......... .......... .......... .......... .......... 91% 4.52M 4s
180650K .......... .......... .......... .......... .......... 91% 4.28M 4s
180700K .......... .......... .......... .......... .......... 91% 4.16M 4s
180750K .......... .......... .......... .......... .......... 91% 4.08M 4s
180800K .......... .......... .......... .......... .......... 91% 4.18M 4s
180850K .......... .......... .......... .......... .......... 91% 4.42M 4s
180900K .......... .......... .......... .......... .......... 91% 4.86M 4s
180950K .......... .......... .......... .......... .......... 91% 4.71M 4s
181000K .......... .......... .......... .......... .......... 91% 4.21M 4s
181050K .......... .......... .......... .......... .......... 91% 3.19M 4s
181100K .......... .......... .......... .......... .......... 91% 4.52M 4s
181150K .......... .......... .......... .......... .......... 91% 4.77M 4s
181200K .......... .......... .......... .......... .......... 91% 4.90M 4s
181250K .......... .......... .......... .......... .......... 91% 4.75M 4s
181300K .......... .......... .......... .......... .......... 91% 3.13M 4s
181350K .......... .......... .......... .......... .......... 91% 5.03M 4s
181400K .......... .......... .......... .......... .......... 91% 4.75M 4s
181450K .......... .......... .......... .......... .......... 91% 4.80M 4s
181500K .......... .......... .......... .......... .......... 91% 4.41M 4s
181550K .......... .......... .......... .......... .......... 91% 3.05M 4s
181600K .......... .......... .......... .......... .......... 91% 4.76M 4s
181650K .......... .......... .......... .......... .......... 91% 4.87M 4s
181700K .......... .......... .......... .......... .......... 92% 4.84M 4s
181750K .......... .......... .......... .......... .......... 92% 4.38M 4s
181800K .......... .......... .......... .......... .......... 92% 3.55M 4s
181850K .......... .......... .......... .......... .......... 92% 4.42M 4s
181900K .......... .......... .......... .......... .......... 92% 4.67M 4s
181950K .......... .......... .......... .......... .......... 92% 4.93M 4s
182000K .......... .......... .......... .......... .......... 92% 4.50M 4s
182050K .......... .......... .......... .......... .......... 92% 4.08M 4s
182100K .......... .......... .......... .......... .......... 92% 3.38M 4s
182150K .......... .......... .......... .......... .......... 92% 4.74M 4s
182200K .......... .......... .......... .......... .......... 92% 4.95M 4s
182250K .......... .......... .......... .......... .......... 92% 4.75M 4s
182300K .......... .......... .......... .......... .......... 92% 4.71M 4s
182350K .......... .......... .......... .......... .......... 92% 3.35M 4s
182400K .......... .......... .......... .......... .......... 92% 5.01M 4s
182450K .......... .......... .......... .......... .......... 92% 4.75M 4s
182500K .......... .......... .......... .......... .......... 92% 2.88M 4s
182550K .......... .......... .......... .......... .......... 92% 4.87M 4s
182600K .......... .......... .......... .......... .......... 92% 5.04M 4s
182650K .......... .......... .......... .......... .......... 92% 4.80M 4s
182700K .......... .......... .......... .......... .......... 92% 4.09M 4s
182750K .......... .......... .......... .......... .......... 92% 3.77M 4s
182800K .......... .......... .......... .......... .......... 92% 5.01M 4s
182850K .......... .......... .......... .......... .......... 92% 4.79M 4s
182900K .......... .......... .......... .......... .......... 92% 3.52M 3s
182950K .......... .......... .......... .......... .......... 92% 4.78M 3s
183000K .......... .......... .......... .......... .......... 92% 5.03M 3s
183050K .......... .......... .......... .......... .......... 92% 4.50M 3s
183100K .......... .......... .......... .......... .......... 92% 4.26M 3s
183150K .......... .......... .......... .......... .......... 92% 4.38M 3s
183200K .......... .......... .......... .......... .......... 92% 4.62M 3s
183250K .......... .......... .......... .......... .......... 92% 4.95M 3s
183300K .......... .......... .......... .......... .......... 92% 3.59M 3s
183350K .......... .......... .......... .......... .......... 92% 4.94M 3s
183400K .......... .......... .......... .......... .......... 92% 4.83M 3s
183450K .......... .......... .......... .......... .......... 92% 4.50M 3s
183500K .......... .......... .......... .......... .......... 92% 4.79M 3s
183550K .......... .......... .......... .......... .......... 92% 4.32M 3s
183600K .......... .......... .......... .......... .......... 92% 4.23M 3s
183650K .......... .......... .......... .......... .......... 93% 4.94M 3s
183700K .......... .......... .......... .......... .......... 93% 4.28M 3s
183750K .......... .......... .......... .......... .......... 93% 4.02M 3s
183800K .......... .......... .......... .......... .......... 93% 4.82M 3s
183850K .......... .......... .......... .......... .......... 93% 4.82M 3s
183900K .......... .......... .......... .......... .......... 93% 4.69M 3s
183950K .......... .......... .......... .......... .......... 93% 4.53M 3s
184000K .......... .......... .......... .......... .......... 93% 3.47M 3s
184050K .......... .......... .......... .......... .......... 93% 5.14M 3s
184100K .......... .......... .......... .......... .......... 93% 4.92M 3s
184150K .......... .......... .......... .......... .......... 93% 4.88M 3s
184200K .......... .......... .......... .......... .......... 93% 4.88M 3s
184250K .......... .......... .......... .......... .......... 93% 3.94M 3s
184300K .......... .......... .......... .......... .......... 93% 4.05M 3s
184350K .......... .......... .......... .......... .......... 93%  842K 3s
184400K .......... .......... .......... .......... .......... 93% 18.4M 3s
184450K .......... .......... .......... .......... .......... 93% 18.5M 3s
184500K .......... .......... .......... .......... .......... 93% 13.2M 3s
184550K .......... .......... .......... .......... .......... 93% 44.9M 3s
184600K .......... .......... .......... .......... .......... 93% 52.9M 3s
184650K .......... .......... .......... .......... .......... 93% 3.90M 3s
184700K .......... .......... .......... .......... .......... 93% 2.69M 3s
184750K .......... .......... .......... .......... .......... 93% 2.44M 3s
184800K .......... .......... .......... .......... .......... 93% 3.53M 3s
184850K .......... .......... .......... .......... .......... 93% 3.26M 3s
184900K .......... .......... .......... .......... .......... 93% 2.49M 3s
184950K .......... .......... .......... .......... .......... 93% 3.51M 3s
185000K .......... .......... .......... .......... .......... 93% 3.50M 3s
185050K .......... .......... .......... .......... .......... 93% 3.59M 3s
185100K .......... .......... .......... .......... .......... 93% 2.07M 3s
185150K .......... .......... .......... .......... .......... 93% 3.51M 3s
185200K .......... .......... .......... .......... .......... 93% 3.68M 3s
185250K .......... .......... .......... .......... .......... 93% 2.00M 3s
185300K .......... .......... .......... .......... .......... 93% 3.44M 3s
185350K .......... .......... .......... .......... .......... 93% 3.57M 3s
185400K .......... .......... .......... .......... .......... 93% 3.79M 3s
185450K .......... .......... .......... .......... .......... 93% 2.68M 3s
185500K .......... .......... .......... .......... .......... 93% 3.55M 3s
185550K .......... .......... .......... .......... .......... 93% 3.70M 3s
185600K .......... .......... .......... .......... .......... 93% 3.68M 3s
185650K .......... .......... .......... .......... .......... 94% 2.75M 3s
185700K .......... .......... .......... .......... .......... 94% 3.81M 3s
185750K .......... .......... .......... .......... .......... 94% 3.74M 3s
185800K .......... .......... .......... .......... .......... 94% 2.90M 3s
185850K .......... .......... .......... .......... .......... 94% 3.72M 3s
